title, link, level, finished_count, acceptance_rate
등대,https://school.programmers.co.kr/learn/courses/30/lessons/133500,Lv.3,443명,13%
옹알이 (2),https://school.programmers.co.kr/learn/courses/30/lessons/133499,Lv.1,5,592명,54%
주문량이 많은 아이스크림들 조회하기,https://school.programmers.co.kr/learn/courses/30/lessons/133027,Lv.4,4,795명,68%
성분으로 구분한 아이스크림 총 주문량,https://school.programmers.co.kr/learn/courses/30/lessons/133026,Lv.2,7,382명,82%
과일로 만든 아이스크림 고르기,https://school.programmers.co.kr/learn/courses/30/lessons/133025,Lv.1,10,436명,76%
인기있는 아이스크림,https://school.programmers.co.kr/learn/courses/30/lessons/133024,Lv.1,9,579명,87%
콜라 문제,https://school.programmers.co.kr/learn/courses/30/lessons/132267,Lv.1,9,452명,65%
부대복귀,https://school.programmers.co.kr/learn/courses/30/lessons/132266,Lv.3,1,186명,35%
롤케이크 자르기,https://school.programmers.co.kr/learn/courses/30/lessons/132265,Lv.2,3,399명,51%
취소되지 않은 진료 예약 조회하기,https://school.programmers.co.kr/learn/courses/30/lessons/132204,Lv.4,3,504명,69%
흉부외과 또는 일반외과 의사 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/132203,Lv.1,9,622명,88%
진료과별 총 예약 횟수 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/132202,Lv.2,8,121명,86%
12세 이하인 여자 환자 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/132201,Lv.1,9,873명,88%
삼총사,https://school.programmers.co.kr/learn/courses/30/lessons/131705,Lv.1,11,081명,71%
택배상자,https://school.programmers.co.kr/learn/courses/30/lessons/131704,Lv.2,2,814명,48%
2차원 동전 뒤집기,https://school.programmers.co.kr/learn/courses/30/lessons/131703,Lv.3,395명,19%
고고학 최고의 발견,https://school.programmers.co.kr/learn/courses/30/lessons/131702,Lv.3,210명,7%
연속 부분 수열 합의 개수,https://school.programmers.co.kr/learn/courses/30/lessons/131701,Lv.2,4,447명,62%
가장 비싼 상품 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131697,Lv.1,11,285명,90%
오프라인/온라인 판매 데이터 통합하기,https://school.programmers.co.kr/learn/courses/30/lessons/131537,Lv.4,6,771명,58%
재구매가 일어난 상품과 회원 리스트 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131536,Lv.2,9,352명,77%
조건에 맞는 회원수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131535,Lv.1,11,192명,89%
상품을 구매한 회원 비율 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131534,Lv.5,3,274명,39%
상품 별 오프라인 매출 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131533,Lv.2,8,137명,84%
년, 월, 성별 별 상품 구매 회원 수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131532,Lv.4,4,648명,70%
가격대 별 상품 개수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131530,Lv.2,6,773명,80%
카테고리 별 상품 개수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131529,Lv.2,5,930명,88%
나이 정보가 없는 회원 수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/131528,Lv.1,9,123명,91%
혼자 놀기의 달인,https://school.programmers.co.kr/learn/courses/30/lessons/131130,Lv.2,2,036명,40%
카운트 다운,https://school.programmers.co.kr/learn/courses/30/lessons/131129,Lv.3,396명,19%
숫자 짝꿍,https://school.programmers.co.kr/learn/courses/30/lessons/131128,Lv.1,6,275명,55%
할인 행사,https://school.programmers.co.kr/learn/courses/30/lessons/131127,Lv.2,4,251명,60%
그룹별 조건에 맞는 식당 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131124,Lv.4,4,840명,61%
즐겨찾기가 가장 많은 식당 정보 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131123,Lv.3,6,688명,79%
3월에 태어난 여성 회원 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131120,Lv.2,11,213명,80%
서울에 위치한 식당 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131118,Lv.4,6,486명,71%
5월 식품들의 총매출 조회하기,https://school.programmers.co.kr/learn/courses/30/lessons/131117,Lv.4,5,245명,78%
식품분류별 가장 비싼 식품의 정보 조회하기,https://school.programmers.co.kr/learn/courses/30/lessons/131116,Lv.4,5,304명,78%
가격이 제일 비싼 식품의 정보 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131115,Lv.2,10,079명,90%
경기도에 위치한 식품창고 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131114,Lv.1,8,891명,90%
조건별로 분류하여 주문상태 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131113,Lv.3,4,952명,82%
강원도에 위치한 생산공장 목록 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/131112,Lv.1,10,629명,91%
옹알이 (1),https://school.programmers.co.kr/learn/courses/30/lessons/120956,Lv.0,12,364명,30%
다음에 올 숫자,https://school.programmers.co.kr/learn/courses/30/lessons/120924,Lv.0,11,066명,58%
연속된 수의 합,https://school.programmers.co.kr/learn/courses/30/lessons/120923,Lv.0,8,816명,58%
종이 자르기,https://school.programmers.co.kr/learn/courses/30/lessons/120922,Lv.0,10,224명,74%
문자열 밀기,https://school.programmers.co.kr/learn/courses/30/lessons/120921,Lv.0,7,938명,70%
잘라서 배열로 저장하기,https://school.programmers.co.kr/learn/courses/30/lessons/120913,Lv.0,9,293명,79%
7의 개수,https://school.programmers.co.kr/learn/courses/30/lessons/120912,Lv.0,10,965명,80%
문자열 정렬하기 (2),https://school.programmers.co.kr/learn/courses/30/lessons/120911,Lv.0,11,660명,85%
세균 증식,https://school.programmers.co.kr/learn/courses/30/lessons/120910,Lv.0,15,298명,88%
제곱수 판별하기,https://school.programmers.co.kr/learn/courses/30/lessons/120909,Lv.0,14,541명,89%
문자열안에 문자열,https://school.programmers.co.kr/learn/courses/30/lessons/120908,Lv.0,15,041명,89%
OX퀴즈,https://school.programmers.co.kr/learn/courses/30/lessons/120907,Lv.0,7,823명,63%
자릿수 더하기,https://school.programmers.co.kr/learn/courses/30/lessons/120906,Lv.0,15,911명,89%
n의 배수 고르기,https://school.programmers.co.kr/learn/courses/30/lessons/120905,Lv.0,13,169명,88%
숫자 찾기,https://school.programmers.co.kr/learn/courses/30/lessons/120904,Lv.0,11,197명,86%
배열의 유사도,https://school.programmers.co.kr/learn/courses/30/lessons/120903,Lv.0,15,129명,89%
문자열 계산하기,https://school.programmers.co.kr/learn/courses/30/lessons/120902,Lv.0,8,120명,79%
가장 큰 수 찾기,https://school.programmers.co.kr/learn/courses/30/lessons/120899,Lv.0,12,738명,87%
편지,https://school.programmers.co.kr/learn/courses/30/lessons/120898,Lv.0,17,813명,89%
약수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120897,Lv.0,11,896명,86%
한 번만 등장한 문자,https://school.programmers.co.kr/learn/courses/30/lessons/120896,Lv.0,8,701명,82%
인덱스 바꾸기,https://school.programmers.co.kr/learn/courses/30/lessons/120895,Lv.0,10,971명,87%
영어가 싫어요,https://school.programmers.co.kr/learn/courses/30/lessons/120894,Lv.0,8,509명,79%
대문자와 소문자,https://school.programmers.co.kr/learn/courses/30/lessons/120893,Lv.0,12,322명,88%
암호 해독,https://school.programmers.co.kr/learn/courses/30/lessons/120892,Lv.0,12,132명,88%
369게임,https://school.programmers.co.kr/learn/courses/30/lessons/120891,Lv.0,11,535명,86%
가까운 수,https://school.programmers.co.kr/learn/courses/30/lessons/120890,Lv.0,8,786명,83%
삼각형의 완성조건 (1),https://school.programmers.co.kr/learn/courses/30/lessons/120889,Lv.0,16,303명,89%
중복된 문자 제거,https://school.programmers.co.kr/learn/courses/30/lessons/120888,Lv.0,10,202명,85%
k의 개수,https://school.programmers.co.kr/learn/courses/30/lessons/120887,Lv.0,8,647명,83%
A로 B 만들기,https://school.programmers.co.kr/learn/courses/30/lessons/120886,Lv.0,9,157명,84%
이진수 더하기,https://school.programmers.co.kr/learn/courses/30/lessons/120885,Lv.0,7,184명,81%
치킨 쿠폰,https://school.programmers.co.kr/learn/courses/30/lessons/120884,Lv.0,6,634명,73%
로그인 성공?,https://school.programmers.co.kr/learn/courses/30/lessons/120883,Lv.0,7,460명,73%
등수 매기기,https://school.programmers.co.kr/learn/courses/30/lessons/120882,Lv.0,5,887명,72%
특이한 정렬,https://school.programmers.co.kr/learn/courses/30/lessons/120880,Lv.0,5,495명,70%
유한소수 판별하기,https://school.programmers.co.kr/learn/courses/30/lessons/120878,Lv.0,5,259명,72%
겹치는 선분의 길이,https://school.programmers.co.kr/learn/courses/30/lessons/120876,Lv.0,5,074명,55%
평행,https://school.programmers.co.kr/learn/courses/30/lessons/120875,Lv.0,5,893명,49%
저주의 숫자 3,https://school.programmers.co.kr/learn/courses/30/lessons/120871,Lv.0,5,940명,71%
외계어 사전,https://school.programmers.co.kr/learn/courses/30/lessons/120869,Lv.0,6,736명,76%
삼각형의 완성조건 (2),https://school.programmers.co.kr/learn/courses/30/lessons/120868,Lv.0,6,593명,77%
안전지대,https://school.programmers.co.kr/learn/courses/30/lessons/120866,Lv.0,5,571명,56%
숨어있는 숫자의 덧셈 (2),https://school.programmers.co.kr/learn/courses/30/lessons/120864,Lv.0,7,357명,83%
다항식 더하기,https://school.programmers.co.kr/learn/courses/30/lessons/120863,Lv.0,5,523명,68%
최댓값 만들기 (2),https://school.programmers.co.kr/learn/courses/30/lessons/120862,Lv.0,10,166명,88%
캐릭터의 좌표,https://school.programmers.co.kr/learn/courses/30/lessons/120861,Lv.0,6,815명,74%
직사각형 넓이 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120860,Lv.0,6,686명,74%
배열 원소의 길이,https://school.programmers.co.kr/learn/courses/30/lessons/120854,Lv.0,18,729명,89%
컨트롤 제트,https://school.programmers.co.kr/learn/courses/30/lessons/120853,Lv.0,7,837명,81%
소인수분해,https://school.programmers.co.kr/learn/courses/30/lessons/120852,Lv.0,7,412명,80%
숨어있는 숫자의 덧셈 (1),https://school.programmers.co.kr/learn/courses/30/lessons/120851,Lv.0,13,020명,89%
문자열 정렬하기 (1),https://school.programmers.co.kr/learn/courses/30/lessons/120850,Lv.0,11,887명,88%
모음 제거,https://school.programmers.co.kr/learn/courses/30/lessons/120849,Lv.0,13,663명,89%
팩토리얼,https://school.programmers.co.kr/learn/courses/30/lessons/120848,Lv.0,9,624명,84%
최댓값 만들기(1),https://school.programmers.co.kr/learn/courses/30/lessons/120847,Lv.0,17,148명,89%
합성수 찾기,https://school.programmers.co.kr/learn/courses/30/lessons/120846,Lv.0,9,459명,85%
주사위의 개수,https://school.programmers.co.kr/learn/courses/30/lessons/120845,Lv.0,11,450명,88%
배열 회전시키기,https://school.programmers.co.kr/learn/courses/30/lessons/120844,Lv.0,11,027명,87%
공 던지기,https://school.programmers.co.kr/learn/courses/30/lessons/120843,Lv.0,8,340명,80%
2차원으로 만들기,https://school.programmers.co.kr/learn/courses/30/lessons/120842,Lv.0,9,480명,84%
점의 위치 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120841,Lv.0,19,052명,89%
구슬을 나누는 경우의 수,https://school.programmers.co.kr/learn/courses/30/lessons/120840,Lv.0,7,851명,78%
가위 바위 보,https://school.programmers.co.kr/learn/courses/30/lessons/120839,Lv.0,12,901명,88%
모스부호 (1),https://school.programmers.co.kr/learn/courses/30/lessons/120838,Lv.0,9,991명,85%
개미 군단,https://school.programmers.co.kr/learn/courses/30/lessons/120837,Lv.0,13,948명,88%
순서쌍의 개수,https://school.programmers.co.kr/learn/courses/30/lessons/120836,Lv.0,14,821명,89%
진료순서 정하기,https://school.programmers.co.kr/learn/courses/30/lessons/120835,Lv.0,9,845명,83%
외계행성의 나이,https://school.programmers.co.kr/learn/courses/30/lessons/120834,Lv.0,11,876명,87%
배열 자르기,https://school.programmers.co.kr/learn/courses/30/lessons/120833,Lv.0,18,259명,89%
짝수의 합,https://school.programmers.co.kr/learn/courses/30/lessons/120831,Lv.0,26,238명,90%
양꼬치,https://school.programmers.co.kr/learn/courses/30/lessons/120830,Lv.0,25,094명,90%
각도기,https://school.programmers.co.kr/learn/courses/30/lessons/120829,Lv.0,28,055명,90%
특정 문자 제거하기,https://school.programmers.co.kr/learn/courses/30/lessons/120826,Lv.0,17,232명,89%
문자 반복 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/120825,Lv.0,16,447명,89%
짝수 홀수 개수,https://school.programmers.co.kr/learn/courses/30/lessons/120824,Lv.0,20,064명,89%
직각삼각형 출력하기,https://school.programmers.co.kr/learn/courses/30/lessons/120823,Lv.0,12,789명,88%
문자열 뒤집기,https://school.programmers.co.kr/learn/courses/30/lessons/120822,Lv.0,19,829명,89%
배열 뒤집기,https://school.programmers.co.kr/learn/courses/30/lessons/120821,Lv.0,21,134명,89%
나이 출력,https://school.programmers.co.kr/learn/courses/30/lessons/120820,Lv.0,32,087명,92%
아이스 아메리카노,https://school.programmers.co.kr/learn/courses/30/lessons/120819,Lv.0,19,647명,89%
옷가게 할인 받기,https://school.programmers.co.kr/learn/courses/30/lessons/120818,Lv.0,17,013명,89%
배열의 평균값,https://school.programmers.co.kr/learn/courses/30/lessons/120817,Lv.0,26,322명,90%
피자 나눠 먹기 (3),https://school.programmers.co.kr/learn/courses/30/lessons/120816,Lv.0,19,912명,89%
피자 나눠 먹기 (2),https://school.programmers.co.kr/learn/courses/30/lessons/120815,Lv.0,13,321명,87%
피자 나눠 먹기 (1),https://school.programmers.co.kr/learn/courses/30/lessons/120814,Lv.0,22,067명,89%
짝수는 싫어요,https://school.programmers.co.kr/learn/courses/30/lessons/120813,Lv.0,18,708명,89%
최빈값 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120812,Lv.0,11,053명,66%
중앙값 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120811,Lv.0,19,609명,89%
나머지 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120810,Lv.0,34,500명,92%
배열 두 배 만들기,https://school.programmers.co.kr/learn/courses/30/lessons/120809,Lv.0,23,907명,89%
분수의 덧셈,https://school.programmers.co.kr/learn/courses/30/lessons/120808,Lv.0,15,152명,59%
숫자 비교하기,https://school.programmers.co.kr/learn/courses/30/lessons/120807,Lv.0,36,061명,92%
두 수의 나눗셈,https://school.programmers.co.kr/learn/courses/30/lessons/120806,Lv.0,31,575명,90%
몫 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/120805,Lv.0,38,355명,92%
두 수의 곱,https://school.programmers.co.kr/learn/courses/30/lessons/120804,Lv.0,39,546명,92%
두 수의 차,https://school.programmers.co.kr/learn/courses/30/lessons/120803,Lv.0,39,512명,92%
두 수의 합,https://school.programmers.co.kr/learn/courses/30/lessons/120802,Lv.0,37,517명,92%
머쓱이보다 키 큰 사람,https://school.programmers.co.kr/learn/courses/30/lessons/120585,Lv.0,21,370명,89%
중복된 숫자 개수,https://school.programmers.co.kr/learn/courses/30/lessons/120583,Lv.0,21,794명,89%
행렬과 연산,https://school.programmers.co.kr/learn/courses/30/lessons/118670,Lv.4,501명,9%
등산코스 정하기,https://school.programmers.co.kr/learn/courses/30/lessons/118669,Lv.3,1,640명,24%
코딩 테스트 공부,https://school.programmers.co.kr/learn/courses/30/lessons/118668,Lv.3,1,483명,20%
두 큐 합 같게 만들기,https://school.programmers.co.kr/learn/courses/30/lessons/118667,Lv.2,6,963명,48%
성격 유형 검사하기,https://school.programmers.co.kr/learn/courses/30/lessons/118666,Lv.1,12,543명,45%
사라지는 발판,https://school.programmers.co.kr/learn/courses/30/lessons/92345,Lv.3,914명,11%
파괴되지 않은 건물,https://school.programmers.co.kr/learn/courses/30/lessons/92344,Lv.3,3,151명,36%
양과 늑대,https://school.programmers.co.kr/learn/courses/30/lessons/92343,Lv.3,2,925명,32%
양궁대회,https://school.programmers.co.kr/learn/courses/30/lessons/92342,Lv.2,5,390명,32%
주차 요금 계산,https://school.programmers.co.kr/learn/courses/30/lessons/92341,Lv.2,10,737명,57%
k진수에서 소수 개수 구하기,https://school.programmers.co.kr/learn/courses/30/lessons/92335,Lv.2,10,199명,59%
신고 결과 받기,https://school.programmers.co.kr/learn/courses/30/lessons/92334,Lv.1,26,065명,35%
피로도,https://school.programmers.co.kr/learn/courses/30/lessons/87946,Lv.2,11,329명,59%
아이템 줍기,https://school.programmers.co.kr/learn/courses/30/lessons/87694,Lv.3,2,509명,23%
쿼리의 모음의 개수,https://school.programmers.co.kr/learn/courses/30/lessons/87394,Lv.5,15명,0%
공 이동 시뮬레이션,https://school.programmers.co.kr/learn/courses/30/lessons/87391,Lv.3,563명,19%
n^2 배열 자르기,https://school.programmers.co.kr/learn/courses/30/lessons/87390,Lv.2,7,410명,62%
나머지가 1이 되는 수 찾기,https://school.programmers.co.kr/learn/courses/30/lessons/87389,Lv.1,30,765명,87%
교점에 별 만들기,https://school.programmers.co.kr/learn/courses/30/lessons/87377,Lv.2,3,031명,29%
전력망을 둘로 나누기,https://school.programmers.co.kr/learn/courses/30/lessons/86971,Lv.2,7,012명,45%
최소직사각형,https://school.programmers.co.kr/learn/courses/30/lessons/86491,Lv.1,27,120명,71%
안티세포,https://school.programmers.co.kr/learn/courses/30/lessons/86054,Lv.4,46명,1%
금과 은 운반하기,https://school.programmers.co.kr/learn/courses/30/lessons/86053,Lv.3,886명,17%
빛의 경로 사이클,https://school.programmers.co.kr/learn/courses/30/lessons/86052,Lv.2,2,514명,16%
없는 숫자 더하기,https://school.programmers.co.kr/learn/courses/30/lessons/86051,Lv.1,37,811명,84%
모음사전,https://school.programmers.co.kr/learn/courses/30/lessons/84512,Lv.2,10,478명,56%
퍼즐 조각 채우기,https://school.programmers.co.kr/learn/courses/30/lessons/84021,Lv.3,2,072명,14%
부족한 금액 계산하기,https://school.programmers.co.kr/learn/courses/30/lessons/82612,Lv.1,33,012명,80%
시험장 나누기,https://school.programmers.co.kr/learn/courses/30/lessons/81305,Lv.5,379명,3%
미로 탈출,https://school.programmers.co.kr/learn/courses/30/lessons/81304,Lv.4,707명,9%
표 편집,https://school.programmers.co.kr/learn/courses/30/lessons/81303,Lv.3,3,614명,36%
거리두기 확인하기,https://school.programmers.co.kr/learn/courses/30/lessons/81302,Lv.2,10,118명,43%
숫자 문자열과 영단어,https://school.programmers.co.kr/learn/courses/30/lessons/81301,Lv.1,37,819명,68%
중력 작용,https://school.programmers.co.kr/learn/courses/30/lessons/77887,Lv.5,18명,0%
110 옮기기,https://school.programmers.co.kr/learn/courses/30/lessons/77886,Lv.3,1,128명,28%
2개 이하로 다른 비트,https://school.programmers.co.kr/learn/courses/30/lessons/77885,Lv.2,5,331명,52%
약수의 개수와 덧셈,https://school.programmers.co.kr/learn/courses/30/lessons/77884,Lv.1,28,585명,81%
헤비 유저가 소유한 장소,https://school.programmers.co.kr/learn/courses/30/lessons/77487,Lv.3,11,110명,70%
다단계 칫솔 판매,https://school.programmers.co.kr/learn/courses/30/lessons/77486,Lv.3,5,084명,39%
행렬 테두리 회전하기,https://school.programmers.co.kr/learn/courses/30/lessons/77485,Lv.2,10,103명,46%
로또의 최고 순위와 최저 순위,https://school.programmers.co.kr/learn/courses/30/lessons/77484,Lv.1,38,073명,56%
RPG와 쿼리,https://school.programmers.co.kr/learn/courses/30/lessons/76504,Lv.5,29명,0%
모두 0으로 만들기,https://school.programmers.co.kr/learn/courses/30/lessons/76503,Lv.3,1,504명,24%
괄호 회전하기,https://school.programmers.co.kr/learn/courses/30/lessons/76502,Lv.2,10,971명,63%
음양 더하기,https://school.programmers.co.kr/learn/courses/30/lessons/76501,Lv.1,39,755명,84%
매출 하락 최소화,https://school.programmers.co.kr/learn/courses/30/lessons/72416,Lv.4,821명,11%
카드 짝 맞추기,https://school.programmers.co.kr/learn/courses/30/lessons/72415,Lv.3,1,685명,19%
광고 삽입,https://school.programmers.co.kr/learn/courses/30/lessons/72414,Lv.3,3,469명,33%
합승 택시 요금,https://school.programmers.co.kr/learn/courses/30/lessons/72413,Lv.3,6,336명,43%
순위 검색,https://school.programmers.co.kr/learn/courses/30/lessons/72412,Lv.2,7,361명,33%
메뉴 리뉴얼,https://school.programmers.co.kr/learn/courses/30/lessons/72411,Lv.2,13,017명,48%
신규 아이디 추천,https://school.programmers.co.kr/learn/courses/30/lessons/72410,Lv.1,34,838명,49%
가짜 해밀토니안,https://school.programmers.co.kr/learn/courses/30/lessons/70132,Lv.5,49명,1%
스타 수열,https://school.programmers.co.kr/learn/courses/30/lessons/70130,Lv.3,1,294명,27%
